Name,Open,High,Low,Close,Volume,Dividends,StockSplits
ABNB,133.7100067138672,134.1842041015625,131.1199951171875,132.1999969482422,4276528.0,0.0,0.0
ALGN,301.7099914550781,303.92999267578125,297.0899963378906,298.55999755859375,613628.0,0.0,0.0
AMD,96.91999816894531,98.41999816894531,95.61000061035156,96.19999694824219,52077267.0,0.0,0.0
CEG,109.45999908447266,110.73989868164062,108.61489868164062,110.36000061035156,1209257.0,0.0,0.0
AMZN,131.11000061035156,132.02999877929688,128.52000427246094,129.1199951171875,51903976.0,0.0,0.0
AMGN,267.6700134277344,269.4949951171875,266.55999755859375,267.70001220703125,1696497.0,0.0,0.0
AEP,79.45999908447266,79.80000305175781,79.04000091552734,79.16999816894531,2431961.0,0.0,0.0
ADI,174.99000549316406,176.8800048828125,174.25999450683594,175.47999572753906,2700720.0,0.0,0.0
ANSS,301.7699890136719,305.57000732421875,301.260009765625,302.9100036621094,235763.0,0.0,0.0
AAPL,174.6699981689453,177.07899475097656,174.05499267578125,174.7899932861328,55110610.0,0.0,0.0
AMAT,136.99000549316406,138.30999755859375,135.75,136.1699981689453,5075473.0,0.0,0.0
GEHC,63.83000183105469,64.80500030517578,63.73630142211914,64.33000183105469,2277514.0,0.0,0.0
ASML,593.8800048828125,594.77001953125,586.0449829101562,587.0999755859375,837125.0,0.0,0.0
TEAM,190.47999572753906,197.5850067138672,190.47999572753906,195.4600067138672,1040946.0,0.0,0.0
ADSK,204.5500030517578,206.27999877929688,203.7899932861328,204.0399932861328,1070971.0,0.0,0.0
ATVI,94.05999755859375,94.11000061035156,93.86470031738281,93.91999816894531,19472164.0,0.0,0.0
ADP,237.6199951171875,240.92999267578125,237.6199951171875,239.35000610351562,984483.0,0.0,0.0
AZN,68.37000274658203,68.50499725341797,67.73999786376953,67.83000183105469,4328454.0,0.0,0.0
BKR,35.15999984741211,35.619998931884766,35.18000030517578,35.400001525878906,4817187.0,0.0,0.0
AVGO,811.239990234375,830.5798950195312,810.3800048828125,829.0800170898438,2709005.0,0.0,0.0
BIIB,259.3299865722656,260.7149963378906,257.1400146484375,257.67999267578125,784354.0,0.0,0.0
BKNG,3045.0,3096.679931640625,3037.419921875,3062.5400390625,235561.0,0.0,0.0
CDNS,229.6699981689453,233.25,229.6699981689453,230.66000366210938,722169.0,0.0,0.0
ADBE,513.0900268554688,518.1500244140625,508.8299865722656,512.9000244140625,2390151.0,0.0,0.0
CHTR,454.2200012207031,456.9200134277344,444.7250061035156,445.2099914550781,704330.0,0.0,0.0
CPRT,43.189998626708984,43.540000915527344,43.060001373291016,43.15999984741211,3032834.0,0.0,0.0
CSGP,78.36000061035156,79.0199966430664,77.9800033569336,78.05999755859375,1220408.0,0.0,0.0
CRWD,162.63999938964844,166.58999633789062,162.01010131835938,162.57000732421875,3124112.0,0.0,0.0
CTAS,504.92999267578125,509.989990234375,504.19500732421875,504.75,391379.0,0.0,0.0
CSCO,53.400001525878906,53.82500076293945,53.20000076293945,53.56999969482422,16506104.0,0.0,0.0
CMCSA,45.560001373291016,45.84000015258789,45.2599983215332,45.29999923706055,12459421.0,0.0,0.0
COST,555.1599731445312,562.969970703125,554.780029296875,558.5900268554688,1488339.0,0.0,0.0
CSX,31.0,31.510000228881836,30.969999313354492,31.200000762939453,15038771.0,0.0,0.0
CTSH,69.18000030517578,70.08000183105469,68.98999786376953,69.61000061035156,1982872.0,0.0,0.0
DDOG,89.0999984741211,89.72000122070312,87.26000213623047,88.76000213623047,2487015.0,0.0,0.0
DXCM,88.4000015258789,88.9800033569336,87.13999938964844,87.5,4556238.0,0.0,0.0
FANG,151.99000549316406,153.35000610351562,150.1699981689453,150.57000732421875,1342412.0,0.0,0.0
DLTR,105.91000366210938,106.86000061035156,104.09439849853516,104.5,2053361.0,0.0,0.0
EA,118.88999938964844,120.16000366210938,118.69999694824219,119.0,1792538.0,0.0,0.0
EBAY,44.22999954223633,44.84000015258789,43.0,43.130001068115234,8215045.0,0.0,0.0
ENPH,126.37000274658203,126.5,119.40499877929688,119.91999816894531,4056947.0,0.0,0.0
ON,92.16000366210938,94.69999694824219,91.97000122070312,93.80999755859375,5173458.0,0.0,0.0
EXC,40.459999084472656,40.560001373291016,39.8650016784668,40.209999084472656,3602176.0,0.0,0.0
FAST,53.9900016784668,54.529998779296875,53.959999084472656,54.209999084472656,2040058.0,0.0,0.0
GFS,57.77000045776367,58.36000061035156,56.720001220703125,56.83000183105469,1073011.0,0.0,0.0
META,299.29998779296875,305.3500061035156,298.2799987792969,299.0799865722656,24416005.0,0.0,0.0
FI,116.73999786376953,116.94999694824219,115.70999908447266,116.08000183105469,2238646.0,0.0,0.0
FTNT,58.75,59.09000015258789,58.11199951171875,58.2400016784668,3458377.0,0.0,0.0
GILD,74.76000213623047,75.61000061035156,74.3499984741211,75.01000213623047,4351652.0,0.0,0.0
GOOG,131.67999267578125,133.0,130.50999450683594,131.25,16124280.0,0.0,0.0
GOOGL,130.75999450683594,132.02499389648438,129.60549926757812,130.25,25004914.0,0.0,0.0
HON,190.92999267578125,191.80999755859375,189.58999633789062,189.77999877929688,2569547.0,0.0,0.0
ILMN,133.75,134.89999389648438,131.8000030517578,132.44000244140625,1897888.0,0.0,0.0
INTC,34.810001373291016,34.880001068115234,34.13999938964844,34.18000030517578,29225781.0,0.0,0.0
INTU,504.0,512.135009765625,500.6600036621094,508.57000732421875,1233792.0,0.0,0.0
ISRG,286.489990234375,293.9200134277344,284.4200134277344,288.20001220703125,1962157.0,0.0,0.0
MRVL,52.29999923706055,53.380001068115234,52.03499984741211,52.29999923706055,8261539.0,0.0,0.0
IDXX,439.989990234375,440.7200012207031,434.44000244140625,435.69000244140625,430664.0,0.0,0.0
JD,30.954999923706055,30.989999771118164,30.354999542236328,30.40999984741211,8356487.0,0.0,0.0
KDP,33.27000045776367,33.4900016784668,33.10499954223633,33.119998931884766,6051027.0,0.0,0.0
KLAC,451.510009765625,458.54998779296875,450.739990234375,451.82000732421875,800825.0,0.0,0.0
KHC,34.310001373291016,34.56999969482422,34.130001068115234,34.15999984741211,9380271.0,0.0,0.0
LRCX,619.969970703125,628.9354858398438,615.5,619.1099853515625,1274115.0,0.0,0.0
LCID,5.25,5.329999923706055,5.070000171661377,5.110000133514404,28321418.0,0.0,0.0
LULU,387.5,391.7099914550781,386.3800048828125,388.04998779296875,1042306.0,0.0,0.0
MELI,1307.0,1317.0,1274.3699951171875,1276.9599609375,272461.0,0.0,0.0
MAR,195.22000122070312,196.91000366210938,194.0,194.36000061035156,1374884.0,0.0,0.0
MCHP,76.61000061035156,77.80999755859375,76.41999816894531,77.08000183105469,3713129.0,0.0,0.0
MDLZ,70.70999908447266,71.05500030517578,70.3499984741211,70.43000030517578,5883565.0,0.0,0.0
MRNA,100.7699966430664,100.9800033569336,98.51499938964844,99.98999786376953,2228659.0,0.0,0.0
MNST,54.70000076293945,54.9900016784668,54.375,54.52000045776367,6904165.0,0.0,0.0
MSFT,321.32000732421875,321.4200134277344,316.1499938964844,317.010009765625,21103284.0,0.0,0.0
MU,68.58999633789062,69.75,67.79000091552734,68.87999725341797,11855894.0,0.0,0.0
NFLX,385.0,386.8800048828125,378.4100036621094,379.80999755859375,3690577.0,0.0,0.0
NVDA,415.7200012207031,421.1499938964844,412.30999755859375,416.1000061035156,47066162.0,0.0,0.0
NXPI,195.5399932861328,198.964599609375,194.50999450683594,196.7899932861328,1482910.0,0.0,0.0
ODFL,400.1300048828125,407.875,399.3900146484375,400.6600036621094,414097.0,0.0,0.0
ORLY,921.1599731445312,941.3499755859375,921.1599731445312,936.02001953125,327481.0,0.0,0.0
PCAR,84.0,85.73999786376953,83.98500061035156,84.93000030517578,1998542.0,0.0,0.0
PANW,228.5500030517578,230.72999572753906,226.63999938964844,228.50999450683594,2218859.0,0.0,0.0
PAYX,112.87999725341797,114.16999816894531,112.87999725341797,112.94999694824219,1231766.0,0.0,0.0
PDD,95.72000122070312,96.37999725341797,94.44000244140625,95.93000030517578,8491544.0,0.0,0.0
PYPL,59.02000045776367,59.189998626708984,57.834999084472656,57.880001068115234,12703140.0,0.0,0.0
PEP,174.94000244140625,176.38999938964844,174.3699951171875,175.27000427246094,4542110.0,0.0,0.0
QCOM,108.7699966430664,109.7780990600586,107.36100006103516,107.68000030517578,5781197.0,0.0,0.0
REGN,822.02001953125,831.5,818.5294799804688,824.8400268554688,310974.0,0.0,0.0
ROST,113.38999938964844,113.4800033569336,111.52999877929688,111.66000366210938,1796641.0,0.0,0.0
SIRI,4.130000114440918,4.170000076293945,4.010000228881836,4.03000020980835,9277851.0,0.0,0.0
SGEN,213.8000030517578,214.0,213.1999969482422,213.6999969482422,3162256.0,0.0,0.0
SBUX,93.43000030517578,94.33499908447266,93.37000274658203,93.68000030517578,5116784.0,0.0,0.0
SNPS,446.2200012207031,454.4700012207031,446.2200012207031,446.8500061035156,577553.0,0.0,0.0
TSLA,257.3999938964844,257.7887878417969,244.47999572753906,244.8800048828125,126311133.0,0.0,0.0
TXN,161.82000732421875,162.05029296875,160.2100067138672,160.30999755859375,3714943.0,0.0,0.0
TMUS,139.30999755859375,140.2899932861328,139.3000030517578,139.35000610351562,3172952.0,0.0,0.0
VRSK,240.92999267578125,244.47999572753906,240.6999969482422,241.9499969482422,512949.0,0.0,0.0
VRTX,351.760009765625,355.25,348.41009521484375,349.5299987792969,912273.0,0.0,0.0
WBA,21.420000076293945,21.579999923706055,21.049999237060547,21.1200008392334,9418693.0,0.0,0.0
WBD,11.510000228881836,11.604999542236328,11.010000228881836,11.100000381469727,22249424.0,0.0,0.0
WDAY,230.7100067138672,232.33999633789062,230.25999450683594,230.82000732421875,1015667.0,0.0,0.0
XEL,59.11000061035156,60.19499969482422,59.01499938964844,59.72999954223633,4762611.0,0.0,0.0
ZM,68.5,69.7300033569336,68.4000015258789,68.8499984741211,2472830.0,0.0,0.0
ZS,149.0399932861328,154.54989624023438,148.1699981689453,151.7100067138672,1641688.0,0.0,0.0
